text,target
"   From: ""Mattel Login"" <[email]>
     To: [email]
   Date: 11/3/2024 7:36:08 PM
Subject: Por favor, verifica tu dirección de correo electrónico 
----------------------------------------------------------------
Por favor, verifica tu dirección de correo electrónico
¡Ya casi has terminado! Por favor, verifica tu dirección de correo electrónico
utilizando el siguiente botón:
Verificar correo electrónico ( https://login.mattel.com/u/email-verification?ticket=MilLG9sylXtB5S3HRwME1m2VhYuAW9Qk# ) 
Este enlace es válido durante 24 horas.
¡Gracias!El equipo de Mattel
THE MATTEL FAMILY OF BRANDS
( https://shop.mattel.com/shop ) 
( https://barbie.mattel.com/shop )
( https://hotwheels.mattel.com/shop ) 
( https://fisher-price.mattel.com/shop ) 
( https://fisher-price.mattel.com/shop/en-us/fp/thomas-friends ) 
( https://creations.mattel.com/ ) 
Por favor, no responda a este correo electrónico, haga clic aquí para acceder al servicio de  atención al cliente ( https://service.mattel.com/us/intl.aspx ) 
Declaración de privacidad ( https://www.mattel.com/en-us/privacy-statement ) 
©2021 Mattel.Mattel, Inc.
333 Continental Blvd., El Segundo, CA 90245, USA",0
"   From: ""Udemy Instructor: Fernando Herrera"" <[email]>
     To: [email]
   Date: 9/16/2024 11:41:02 PM
Subject: Nuevo curso: Angular Pro
------------------------------------------------------------------------
<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01//EN"" ""http://www.w3.org/TR/html4/strict.dtd"">
<html>
    <head>
        <meta http-equiv=""Content-type"" content=""text/html; charset=utf-8"">
        <meta name=""x-apple-disable-message-reformatting"">

        <title>Udemy</title>
        
        
        <style>
            #udemy-email img {
                max-width:100%;
                height:auto;
            }

            #udemy-email p {
                color:#1C1D1F;
                margin:0 0 8px 0;
            }

            
            #udemy-email a {
                color:#5624D0;
                text-decoration:underline;
            }

            #udemy-email ul,
            #udemy-email ol {
                margin:0 0 8px 24px;
                padding:0;
            }

            #udemy-email li {
                margin:0 0 4px 0;
                padding:0 0 0 8px;
            }

            #udemy-email hr {
                border:0;
                border-top:1px solid #CCCCCC;
                margin:16px 0 16px 0;
            }

            
        </style>
    </head>
    <body style=""color:#1C1D1F; margin:0; font-family:'SF Pro Text', -apple-system, BlinkMacSystemFont, Roboto, 'Segoe UI', Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size:16px; font-weight:400; line-height:1.4"">
        <table id=""udemy-email"" width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background-color:#F7F9FA; padding:24px"">
            <tr>
                <td>&nbsp;</td>
                <td width=""600"">
                    <table width=""100%"" cellpadding=""0"" cellspacing=""0"" style=""background-color:#FFF"">
                        
                            <tr>
                                <td style=""border-bottom:1px solid #CCCCCC; padding:24px"">
                                    
    <p style=""margin:0"">
        <b>
            
                Nuevo anuncio promocional
            
        </b>
    </p>

                                </td>
                            </tr>
                        
                        
                            <tr>
                                <td style=""padding:24px 24px 0 24px"">
                                    
                                    <!-- No greeting -->
                                    
    <table cellpadding=""0"" cellspacing=""0"" width=""100%"">
        <tr>
            <td width=""48"" style=""vertical-align:middle"">
                <img src=""https://img-c.udemycdn.com/user/50x50/11767934_4361_2.jpg"" width=""48"" alt=""""
                     style=""border-radius:50%; display:block; object-fit:cover"">
            </td>
            <td style=""padding:0 0 0 16px; vertical-align:middle"">
                
                                        
                                            <p style=""margin-bottom:0"">
                                                <a href="""" style=""text-decoration:none; color:#1C1D1F"">Hola Agustin: Fernando, instructor de </a><a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg8VZl2gb41G7PWmiD0-2BQQl-2FKsfN8q61m9Xvdr1dLyWU1djAUWj4wAfqfHFCHJfJTpc8oSOUrdEt1bEfU-2F21WT5OQv-2Bo0c4SURZ-2FXuVfpnIKYDtpIuJVc68MeXZrJe05fLz7p4NqM0zCD0rVmgQp0eAtaYMID4-2BGQCuTrnxWnkFkOg-3D-3DYdr1_TiD-2BzxJC5nL1OmaN2J8YG3qiqW-2FrHJ2danem7hmA9QMnuR9VsGrmFvO5qVdLNZIQLPXjBndmpCCHZSS96ODjriP0WRgemHc4J7gB0KAvnVKeKdwxH2KpEtTGbu4eitNwQDvoejtMPi9-2FL2Fk-2B0IRtDHtwU48fPKKrTQGd7qSSVPgmb2Vav6S63Qa0YpiEn1uYO2y1P3sZMDlXSdMnInyCM92Ra3npk453m4B5wZD2YBt0MCdvzJHf13oo4B-2F-2BZRJwg8WVhtPjJqYeZzTOVKgX9sBEHo-2FaiRjERA8HnjFdcMUksjQrOIs65Gu-2Fglbj0HMLq2Mnk9aO0vNokDT-2B8Gy94j8rGPw6puMY2RTsVFiNFCNricbE7L405pV1VG-2FRzk6dmLU2d5PY5cFrow2hlqg1CAeAqlkJNO5EtHBlI3C2Ne5LI51v15iRTd8GEtNS-2FGpvbTrNZiPuWRQFp-2BiSbsjEMoyougvdDha2qqYpt6YKKounoFNL5dS70SVAs-2BnxIRl5Z5bV1uIJyLR7Xv8vvgdBw-3D-3D"">Principios SOLID y Clean Code</a><a href="""" style=""text-decoration:none; color:#1C1D1F""> y </a><a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg-2FMIvYoekGyT0oseGVumS4aJu-2F27602qUYI4Nc9-2BGSA0p1mh5nysD6IMzsRK0Nw8TFVNFYMYhgugeUc0kmk4vhAi6mXljeI10B5huAii6g2OZr6bWYPxhKNbiweXIV-2B3GUfnrX-2BA9TSaS7ze2mJkN9G8Um3tMGdhs4yJnzeCnRncZAD4AoVzKkDuUxXUKs5yP0-3DZ8_H_TiD-2BzxJC5nL1OmaN2J8YG3qiqW-2FrHJ2danem7hmA9QMnuR9VsGrmFvO5qVdLNZIQLPXjBndmpCCHZSS96ODjriP0WRgemHc4J7gB0KAvnVKeKdwxH2KpEtTGbu4eitNwQDvoejtMPi9-2FL2Fk-2B0IRtDHtwU48fPKKrTQGd7qSSVPgmb2Vav6S63Qa0YpiEn1uYO2y1P3sZMDlXSdMnInyCM92Ra3npk453m4B5wZD2YBt0MCdvzJHf13oo4B-2F-2BZRJwg8WVhtPjJqYeZzTOVKgX9sBEHo-2FaiRjERA8HnjFdcMUksjQrOIs65Gu-2Fglbj0HMLq2Mnk9aO0vNokDT-2B8Gy9z3GnR8jZHGSv1qRouuyhvzQe5eg-2FulA-2BPWTPGbu0mBgMq-2FbK0EkATNwdwA-2FyKSoZU4GdkAJZkDPciPGgo3GlNfblb-2BgrHs-2BSET4xq8fODovslu9Vye0HDXjwdD0e1VDSRG7eFGlt3M9G-2BBD1FVLb8fU8y6wIsS9nFaAXM3Z5jSOB6Ep3SzJ-2Bk-2FEwi23cLAETg-3D-3D"">NodeJS: De cero a experto</a><a href="""" style=""text-decoration:none; color:#1C1D1F"">, ha publicado un anuncio.</a>
                                            </p>
                                        
                                    
            </td>
        </tr>
    </table>

                                </td>
                            </tr>
                        

                        
    <tr><td style=""padding:24px 0 0 0""></td></tr>
    <tr>
        <td style=""border-top:1px solid #CCCCCC; padding:24px 24px 0 24px"">
             <p>Saludos a todos, </p><p>Me complace anunciarles que ya está el nuevo curso de <a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg9sCIHRG13mNSp-2FtLjrXu9H93QpOWc1WAezyxsGwBSVuNFckNVl12EBSPvYnJ40-2BcqAz8211wggcDD8vIdFb5JXD2po4jxihk5TWlXN9RerPkfje0fpYoAPISjhTRnHxqYUyelQerqZW-2FOIGFljE6qnaFo-2FRkUDqIGVTLbknQmT95lmBbNSZiYtCbUcWk80bAC-2FjxdKZ-2FHFi8Pky-2B42bOEkD3U7_TiD-2BzxJC5nL1OmaN2J8YG3qiqW-2FrHJ2danem7hmA9QMnuR9VsGrmFvO5qVdLNZIQLPXjBndmpCCHZSS96ODjriP0WRgemHc4J7gB0KAvnVKeKdwxH2KpEtTGbu4eitNwQDvoejtMPi9-2FL2Fk-2B0IRtDHtwU48fPKKrTQGd7qSSVPgmb2Vav6S63Qa0YpiEn1uYO2y1P3sZMDlXSdMnInyCM92Ra3npk453m4B5wZD2YBt0MCdvzJHf13oo4B-2F-2BZRJwg8WVhtPjJqYeZzTOVKgX9sBEHo-2FaiRjERA8HnjFdcMUksjQrOIs65Gu-2Fglbj0HMLq2Mnk9aO0vNokDT-2B8Gy9yE9AxIvXtUqJ1YEAJjPhQwV7at-2BIYjCGxEjscAQsSwMuf0uToM4ZKBHtszURJwhHCPBz-2BCCUNrGJofmxa0T9M8f-2F1s0YqWM37SYRUl2xau1Sct7c6LJm7f8BlvtWGt7gwhkK8u6AsBnx-2BUHuiKCRmpBrmITpJ8FcJ9rcvyL3vu6tiYriFtzc6ly91HeVU-2BJ9Q-3D-3D"" rel=""noopener noreferrer"" target=""_blank"">Angular Pro: Lleva tus bases al siguiente nivel </a>disponible en Udemy!</p><p><br></p><figure><a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg9sCIHRG13mNSp-2FtLjrXu9H93QpOWc1WAezyxsGwBSVuNFckNVl12EBSPvYnJ40-2BcqAz8211wggcDD8vIdFb5JXD2po4jxihk5TWlXN9RerPkfje0fpYoAPISjhTRnHxqYUyelQerqZW-2FOIGFljE6qnaFo-2FRkUDqIGVTLbknQmT95lmBbNSZiYtCbUcWk80bAC-2FjxdKZ-2FHFi8Pky-2B42bOEkMbQH_TiD-2BzxJC5nL1OmaN2J8YG3qiqW-2FrHJ2danem7hmA9QMnuR9VsGrmFvO5qVdLNZIQLPXjBndmpCCHZSS96ODjriP0WRgemHc4J7gB0KAvnVKeKdwxH2KpEtTGbu4eitNwQDvoejtMPi9-2FL2Fk-2B0IRtDHtwU48fPKKrTQGd7qSSVPgmb2Vav6S63Qa0YpiEn1uYO2y1P3sZMDlXSdMnInyCM92Ra3npk453m4B5wZD2YBt0MCdvzJHf13oo4B-2F-2BZRJwg8WVhtPjJqYeZzTOVKgX9sBEHo-2FaiRjERA8HnjFdcMUksjQrOIs65Gu-2Fglbj0HMLq2Mnk9aO0vNokDT-2B8Gy96uj-2FSYwmo-2B0UVb-2BXg9717bF4rOyOoBz83WoD41RZ48WOwcMlYBe5I4K68yN9C17j6xbNWAarjLlkKz6caGUrWDNC3lYfh8IazzJ-2Fd0zIoMZFFVNSVd8Ne2Ng15dFNMxT6kSk7jipnOms-2FKSIFaGLfBtUOI-2Fr2WTBB6GceBIEL68L85dB39fYHISImchet3jRA-3D-3D"" rel=""noopener noreferrer"" target=""_blank""><img src=""https://udemy-images.s3.amazonaws.com:443/redactor/raw/announcement/2024-09-16_23-15-12-bffadd9367bc59ec320dae51fac86d59.jpeg""></a>Angular Pro: Lleva tus bases al siguiente nivel</figure><p><br></p><p>Recuerden que la idea del curso es principalmente pasar por <strong>Zoneless, Signals, Bindings, SSR, SSG, SEO, Testing, i18n, TanStack, Monorepos, NPM, Paquetes personalizados</strong>, (entre otros temas)</p><p><br></p><p>Pero no es un curso para aprender Angular, pero si ya conoces el framework, este curso te ayudará mucho a mejorar y aprender mucho sobre optimizaciones para tus aplicaciones y generación del lado del servidor.</p><p><br></p><p>Espero que el curso te guste mucho y recuerda que puedes tomarlo </p><p>Cupón:&nbsp;<a href=""https://e2.udemymail.com/ls/click?upn=u001.TtzRjPf63yUg9yrAxgqE78WDKTn6A2iSo8JCeA5RUg9sCIHRG13mNSp-2FtLjrXu9H93QpOWc1WAezyxsGwBSVuNFckNVl12EBSPvYnJ40-2BcqAz8211wggcDD8vIdFb5JXD2po4jxihk5TWlXN9RerPkfje0fpYoAPISjhTRnHxqYUyelQerqZW-2FOIGFljE6qnaFo-2FRkUDqIGVTLbknQmT95lmBbNSZiYtCbUcWk80bAC-2FjxdKZ-2FHFi8Pky-2B42bOEkTqu9_TiD-2BzxJC5nL1OmaN2J8YG3qiqW-2FrHJ2danem7hmA9QMnuR9VsGrmFvO5qVdLNZIQLPXjBndmpCCHZSS96ODjriP0WRgemHc4J7gB0KAvnVKeKdwxH2KpEtTGbu4eitNwQDvoejtMPi9-2FL2Fk-2B0IRtDHtwU48fPKKrTQGd7qSSVPgmb2Vav6S63Qa0YpiEn1uYO2y1P3sZMDlXSdMnInyCM92Ra3npk453m4B5wZD2YBt0MCdvzJHf13oo4B-2F-2BZRJwg8WVhtPjJqYeZzTOVKgX9sBEHo-2FaiRjERA8HnjFdcMUksjQrOIs65Gu-2Fglbj0HMLq2Mnk9aO0vNokDT-2B8Gy9xyez27NLap-2FqFfNjLonVAqQfn-2F35THR0Ms9hjjG2mEyyMnY0m7lRMmyvvwtVsIc7fuzpQAwsUDYs1rwOCjQct09GpAJaucy1DnYgwTCpAhTABOar7ZSeSRhTgJQH9hh0nzcFmVd01vpuv-2Ft1oUHsjSS5ocfUOkEEMD4z03FgOoij-2BHAeZ0C3l5s7kAH-2BAqG1A-3D-3D"" rel=""noopener noreferrer"" target=""_blank"">ANGULAR24</a></p><p><br></p><p>Espero lo disfruten mucho!</p><p><br></p><p>Atte:</p><p>Equipo de DevTalles +&nbsp;Fernando&nbsp;Herrera</p><p><br></p><p><br></p><p><br></p><p><br></p>
        </td>
    </tr>


                        
                            
                        

                        

                        <tr>
                            <td style=""padding:48px 24px 0 24px"">
                                
                                
                                <p style=""font-family:'SF Pro Text', -apple-system, BlinkMacSystemFont, Roboto, 'Segoe UI', Helvetica, Arial, sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol'; font-size:12px; font-weight:400; line-height:1.4; color:#6A6F73; margin:0"">
                                    
                                        Udemy 600 Harrison Street, 3rd Floor, San Francisco, CA 94107.
                                    
                                    
                                        
                                            
